Title	Text	Grade	Level
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	စာလုံးပေါင်း သတ်ပုံ သည် စာပေ အရေးအသား ဆိုင်ရာ စည်းကမ်း တစ် ခု ဖြစ် သည် ။ စာ ရေး ရာ တွင် စာလုံးပေါင်း သတ်ပုံ မှန်ကန် အောင် မ ရေး လျှင် အနက် အဓိပ္ပာယ် လွဲ သွား တတ် သည် ။ ထို့ကြောင့် အရေးအသား မှန်ကန် ရေး သည် အခြေခံ အချက် ဖြစ် သည် ။	G10	Upper Secondary
မှား တတ် သော စာလုံးပေါင်း သတ်ပုံ များ	စာလုံးပေါင်း သတ်ပုံ မှား ရ ခြင်း ၏ အဓိက အကြောင်း မှာ အသံ တစ် သံ အတွက် ဖော်ပြ နိုင် သော စာလုံးပေါင်း မှာ နှစ် မျိုး ၊ သုံး မျိုး ရှိ နေ ခြင်း ကြောင့် ဖြစ် သည် ။ သာဓက အား ဖြင့် ဆို ရ သော် " ကျင် " ဟူသော အသံ အတွက် စာလုံးပေါင်း မှာ " ကျင် ၊ ကြင် ၊ ကျဉ် ၊ ကြဉ် " လေး မျိုး ရှိ နေ သော ကြောင့် ဖြစ် ပါ သည် ။ မိမိ လို ချင် သည့် အဓိပ္ပာယ် အတွက် မာ လာ သုံး ရ မည် ဟု သိ လျှင် စာလုံးပေါင်း သတ်ပုံ မှား တော့ မည် မ ဟုတ် ချေ ။	G10	Upper Secondary
မှား တတ် သော ဗျည်း များ	" မှား တတ် သော ဗျည်း များ တွင် " ဉ " နှင့် " ည " ။ " ဌ " နှင့် " ဋ္ဌ " တို့ ပါ ဝင် သည် ။ " ဉ " နှင့် " ည " ။ " ဉ " နှင့် " ည " သည် မှား ယွမ်း တတ် သော ဗျည်း များ ဖြစ် သည် ။ " ဉ " သည် ပါဠိ စာ လုံး ဖြစ် သည် ။ ပါဠိ စာ လုံး များ ကို မှား ရေး တတ် ခြင်း မှာ ရင်းနှီးကျွမ်းဝင် မှု မ ရှိ သည့် အတွက် မှား ရေး ခြင်း ဖြစ် ဖို့ များ ပါ သည် ။ " ဉ " ( ည ကလေး ) သည် ပါဠိ စကားလုံး ဖြစ် သည် ။ ( ပါဠိ တွင် " ဉ " နှစ် လုံး ဆင့် လျှင် " ည " ဖြစ် သည် ။ ) " ည " သည် မြန်မာ စာ လုံး ဖြစ် သည် ။ ထို့ကြောင့် ပညာ ၊ ပုည ကို ရေး လျှင် ( ပဉ် + ဥာ + ပုဉ + ဉ ) ဟု ဖတ် ရ သည် ။ ဉာဏ် ကို " ဉ " ( ည ကလေး ) ဖြင့် သာ ရေး ရ သည် ။	G10	Upper Secondary
မှား တတ် သော ဗျည်း များ	" ဌ နှင့် " ဋ္ဌ " ။ ။ ပါဠိ စာ လုံး အတွက် သုံး သော ဌ နှစ် မျိုး သည် လည်း မှား တတ် သည် ။ လည် ရစ် ပါ သော ဋ္ဌ ( ဋ္ဌ ဝမ်း ဘဲ ) သည် ဋ နှင့် ဌ ဆင့် ထား ခြင်း ဖြစ် သည် ။ ထို့ကြောင့် အဋ္ဌမ ဟု ရေး လျှင် ( အဋ် + ဌမ ) ဟု ဖတ် ရ သည် ။ ပြဋ္ဌာန်း ဟု ရေး လျှင် ( ပြဋ် + ဌာန်း ) ဟု ဖတ် ရ သည် ။ ဌာန ကို ဋ္ဌာန ဟု လည် ရစ် ထည့် ရေး လျှင် စာလုံးပေါင်း မှား သည် ။	G10	Upper Secondary
မှား တတ် သော အသတ် များ	မှား တတ် သည့် အသတ် များ မှာ " င သတ် ( ---- င် ) နှင့် ည ကလေး သတ် ( ---- ဉ်) " " တ သတ် ( ---- တ် ) နှင့် ပ သတ် ( ---- ပ် ) " တို့ ဖြစ် သည် ။	G10	Upper Secondary
င သတ် နှင့် ည ကလေး သတ်	လက်ရွေးစင် ကို " " လက် ရွေး စဉ် " ၊ " ဖိတ် စဉ် " ကို " ဖိတ်စင် " " စပ်ဖျဉ်းဖျဉ်း " ကို " စပ်ဖျင်းဖျင်း " ၊ " ညှဉ်းဆဲ " ကို " ညှင်းဆဲ " ဟု မှား လေ့ ရှိ သည် ။ အနားကပ် လာ သည် ကို " ချဉ်းကပ် " ဟု သုံး ပြီး ၊ အထဲ သို့ ဝင်ရောက် သည် ကို " ချင်းနင်း " ဟု သုံး ရ သည် ဟု ယှဉ်တွဲ မှတ်သား နိုင် ပါ သည် ။	G10	Upper Secondary
တသတ် နှင့် ပ သတ်	" တ် " နှင့် " ပ် " သည် မှားယွင်း တတ် သော စာလုံးပေါင်း သတ်ပုံ ဖြစ် သည် ။ " လခ ထုတ် မယ် ။ " တွင် " တ် " သုံး ရ သော်လည်း " မုန့် ကို ဖက် နှင့် ထုပ် ထား သည် တွင် " " ပ် " ကို အသုံးပြု ရ မည် ဖြစ် သည် ။ အပြင် ကို ထုတ် လျှင် တသတ် " တ် " ၊ အထဲ ကို သွင်း လျှင် ပ သတ် " ပ် " ဟု ခွဲခြား သတ်မှတ် နိုင် ပါ သည် ။	G10	Upper Secondary
ဆင်တူယိုးမှား စာလုံးပေါင်း သတ်ပုံ များ	အသံ မ တူ သော်လည်း အသံ ချင်း နီးစပ် ပြီး ဆင်တူ ယိုး များ ဖြစ် နေ သာ စာ လုံး ချင်း လည်း မှား တတ် သည် ။	G10	Upper Secondary
ပဲ နှင့် ဘဲ	" ပဲ နှင့် ဘဲ " သည် လည်း မှား ယွန်း တတ် သော အသုံး များ ဖြစ် ပါ သည် ။ လူ ပဲ ၊ နတ် ပဲ ၊ ဟုတ် တာ ပဲ အသုံး များ တွင် " ပဲ " ကို သုံး ပြီး မ သွား ဘဲ ၊ မ လာ ဘဲ ဟူသော အသုံး များ တွင် " ဘဲ " ကို သုံး ပါ သည် ။ မ - နှင့် တွဲ လျှင် " ဘဲ " ၊ မ - နှင့် မ တွဲ လျှင် ပဲ ဟု ခွဲခြား သတ်မှတ် နိုင် သည် ။	G10	Upper Secondary
" ဖက် နှင့်  ဘက် """	" ဖက် နှင့် " " ဘက် " သည် မှားယွင်း တတ် သော အသုံး များ ဖြစ် ပါ သည် ။ " ဖက် " ဟူ သည့် အသုံး ကို " စုံ ဖက် ၊ ယှဉ် ဖက် " ကဲ့သို့ ကြိယာ အနက် ၊ " ကူဖော်လောင်ဖက် ၊ ကြင်ဖော်ကြင်ဖက် " ကဲ့သို့ အဖော် အဖက် ၊ " လေး ဖက် နာ ၊ သုံး ဖက် မြင် " ကဲ့သို့ ကိန်းဂဏန်း နှင့် တွဲ လျှင် " ဖက် " ကို သုံး သည် ။ " ဘက် " ကို မူ အရပ် မျက်နှာ နှင့် တွဲ ၍ " အရှေ့ ဘက် ၊ အနောက် ဘက် " ၊ တည် နေ ရာ နှင့် တွဲ ၍ " ဈေး ဘက် ၊ အိမ် ဘက် " ၊ အစ စကားလုံး " ဘက်စုံ ၊ ဘက် ကန် " ၊ အများ ၊ သူ ၊ ငါ ၊ ယောက်ျား ၊ မိန်းမ ဟူ လျှင် " သူ့ ဘက် ၊ ငါ့ ဘက် " ဟု သုံး သည် ။	G10	Upper Secondary
" ကာ နှင့်  ခါ """	" ကာ နှင့် " " ခါ " သည် အရေး မ တူ သော်လည်း အသံ ထွက် တူ သော ကြောင့် မှားယွင်း တတ် သော အသုံး များ ဖြစ် သည် ။ အချိန် အခါ ကို ဆို လို လျှင် " ခါ " ဟု သုံး ရ ပြီး လျက် နှင့် အသုံး တူ သော စကား ဆက် ကို မူ " ကာ " ဟု သုံး ရ သည် ။ နံနက် ချိန် ခါ ၊ နက်ဖြန်ခါ တို့ ၌ " ခါ " ဟု သုံး ပြီး သွား ကာလာ ကာ တွင် " ကာ " ဟု သုံး ရ သည် ။ သာဓက - မြန်မာ့ အသံ မှ နံနက် ချိန် ခါ တေးသံ သာ ကဏ္ဍ ကို ကြိုက် နှစ်သက် ပါ သည် ။ ဆေးလိပ် သောက် ကာ စာဖတ် နေ သည် ။	G10	Upper Secondary
" မီ နှင့်  မှီ """	" မီ " နှင့် " မှီ " သည် အသံ ထွက် တူ သဖြင့် မှားယွင်း တတ် သော စာလုံးပေါင်း များ ဖြစ် သည် ။ " မီ " ကား " မိ " နှင့် အတူတူ ပင် ဖြစ် သည် ။ " မိ " ဟူ သည် မှာ ထိ မိ ၊ ဆက်စပ် ၊ ပေါင်း ယှဉ် ၊ ပူးတွဲ ၊ ညီမျှ ၊ ကိုက်ညီ သည့် အနက် ဖြစ် ပါ သည် ။ သာဓက - လက်လှမ်းမီ ၊ အချိန် မီ ၊ စံချိန် မီ ဟု သုံး ၍ အချိန် မ တိုင် သေး ခင် ဟူ သည့် အနက် ဖြင့် " မကြာမီ ၊ မ စား မီ " စသည် ဖြင့် သုံး သည် ။ " မှီ " ကို မူ ယှဉ် ကပ် အား ပြု ခြင်း ၊ အားကိုး အား ထား ပြု ခြင်း အနက် တို့ တွင် အသုံးပြု သည် ။ သာဓက - မှီခို ၊ မှီငြမ်း ၊ မှီအုံး "	G10	Upper Secondary
" ဖူး နှင့်  ဘူး """	" ဖူး " နှင့် " ဘူး " သည် အသံ ထွက် တူ သဖြင့် မှား တတ် သော စာလုံးပေါင်း များ ဖြစ် သည် ။ " ဖူး " ကို အမှန်တကယ် ကြုံတွေ့ သိ မြင် ခံစား ဖြစ် ပျက် ခဲ့ သည် တို့ ကို ထင်ရှား စေ လို သောအခါ တွင် " ဖူး " ကို သုံး သည် ။ သာဓက - သူ့ ကို မြင် ဖူး သည် ။ ရန်ကုန် ကို သွား ဖူး သည် ။ တွဲ သုံး သည် ။ " ဘူး " ကို မူ ငြင်းပယ် ခြင်း အနက် ရှိ သည့် " မ " နှင့် တွဲ သုံး သည် ။ အမှန်တကယ် ကြုံတွေ့ သိ မြင် ခံစား ဖြစ် ပျက် ခဲ့ ဖူး ခြင်း မ ရှိ ကြောင်း ကို ထင်ရှား အောင် ပြ ရာ ၌ အသုံးပြု သည် ။ သာဓက - သူ့ ကို မ မြင် ဖူး ဘူး ။ ရန်ကုန် ကို မ သွား ဖူး ဘူး ။	G10	Upper Secondary
အသံ နှင့် အရေး ရောထွေး သော စာလုံးပေါင်း အမှား များ	" တစ် နှင့် တ " " တစ် " ဟူသော အရေအတွက် အဓိပ္ပာယ် ဆောင် သည့် စာ လုံး များ ကို တစ် ဟု ရေး ရန် ဖြစ် ပါ သည် ။ တစ် ကိုယ် တော် ၊ တစ် ခါ တစ် ခေါက် ၊ တစ် ခု ခု ၊ တစ် ခြမ်း ၊ လူ တစ် စု ၊ တစ်ပြိုင်တည်း ၊ တစ်သီးပုဂ္ဂလ ၊ တစ် ဆင့် စသည် တို့ ဖြစ် သည် ။ " တစ် " အဓိပ္ပာယ် မ ရ လျှင် မူ " တ " ကို သုံး ရန် ဖြစ် သည် ။ တကွ ၊ တကွဲတပြား ၊ တခြား ၊ တ ငို ငို တ ရီရီ ၊ တစေ့တစောင်း ၊ တထစ်ချ ၊ တပျော်တပါး စသည် တို့ တွင် " တ " သည် ရှေ့ က ဆက် သုံး ရ သည့် ရှေ့ဆက် စကား မျိုး ဖြစ် ပါ သည် ။	G10	Upper Secondary
နေ့ လည် နှင့် နေ့လယ်	" နေ့လည် နှင့် နေ့လယ် တွင် စာလုံးပေါင်း သတ်ပုံ အမှန် မှာ " နေ့လယ် " ဖြစ် သည် ။ နေ့ တစ် နေ့ ၏ အလယ် ဟု အဓိပ္ပာယ် ရ ပါ သည် ။ " လည် " ကို လည်ပတ် သည့် အနက် ဖြင့် သုံး သည် ။ " နှစ်ပတ်လည် နေ့ " ဟူ သည့် အသုံး မျိုး ဖြစ် ပါ သည် ။	G10	Upper Secondary
ကို နှင့် ကိုယ်	" ကို " နှင့် " ကိုယ် " သည် အသံ တူ ပြီး အရေး ကွဲ သည် ကို အကြောင်း ပြု ပြီး ဇဝေဇဝါ ဖြစ် တတ် သော စာလုံးပေါင်း မှာ " ကိုယ့် ကိုယ် ကိုယ် " ဟူ သည့် စာလုံးပေါင်း ဖြစ် သည် ။ အခြား စကားလုံး များ ဖြင့် ယှဉ် ကြည့် နိုင် သည် ။ " သူ့ ကိုယ် သူ " ၊ ငါ့ ကိုယ် ငါ " ၊ " မိမိ ကိုယ် မိမိ " တို့ နေ ရာ ၌ " ကိုယ် " ဟူ သည့် နာမ်စား ကို ထည့် ကြည့် ပါ က " ကိုယ့် ကိုယ် ကိုယ် " ဟူ သည့် စကား သည် အမှန် ဖြစ် သည် ။ မှား တတ် သော စာ လုံး များ ကို မ မှား အောင် ဆင်တူယိုးမှား သည့် စကားလုံး များ ကို ယှန် တွဲ ကြည့် ချင်း အား ဖြင့် မှတ်မိ နိုင် ပါ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ အောက် ပါ စကားလုံး များ တွင် " တစ် " နှင့် " တ " အသုံး မှန် ကို ရွေး ပါ ။ ( ၁ ) တကွ - တစ် ကွ ( ၂ ) တခါတလေ - တစ်ခါတလေ ( ၃ ) တစ်စေ့တစ်စောင်း - တစေ့တစောင်း ( ၄ ) တစ်ထစ်ချ - တထစ်ချ ( ၅ ) တစ် လုံး တစ် စည်း - တလုံး တစည်း ( ၆ ) တကိုယ်ကောင်း - တစ် ကိုယ် ကောင်း ( ၇ ) တခဲနက် - တစ်ခဲနက် ( ၈ ) တခြမ်း - တစ် ခြမ်း ( ၉ ) တပြိုင်နက် - တစ်ပြိုင်နက် ( ၁၀ ) တစ် လျှောက် - တလျှောက်	G10	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ အသံ နှင့် အရေး ရောထွေး တတ် သော စကားလုံး များ ၏ စာလုံးပေါင်း သတ်ပုံ အမှန် ကို ရွေး ပါ ။ ( ၁ ) စ နဲ နာ - စနည်းနာ ( ၂ ) မ ထုံ တက် တေး - မထုံတက်သေး ( ၃ ) သန်ဘက်ခါ - သဘက်ခါ ( ၄ ) ကိုယ်စလှယ် - ကိုယ်စားလှယ် ( ၅ ) ဇကောဇက - စကောစက ( ၆ ) စား မာန် ခုတ် - စမန်ခုတ် ( ၇ ) စိစစ် - စီ စစ် ( ၈ ) မြား - မျှား ( ၉ ) ဆွဲလဲ - ဆည်းလည်း ( ၁ဝ ) ပြတင်းပေါက် - ပြူတင်းပေါက်	G10	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ အသတ် အသုံး အမှန် ကို ရွေး ပါ ။ ( ၁ ) တိတ်ခွေ - တိပ်ခွေ ( ၂ ) ဥပုသ် - ဥ ပုဒ် ( ၃ ) ပျက်သုန်း - ပျက်သုဉ်း ( ၄ ) ဆုလာဒ် - ဆုလာဘ် ( ၅ ) လွင့်စဉ် - လွင့်စင် ( ၆ ) ခွဲ စိပ် - ခွဲစိတ် ( ၇ ) အခမ်းအနား - အခန်း အနား ( ၈ ) ထုတ်ဝေ - ထုပ် ဝေ ( ၉ ) အမြင် ကပ် - အမြင်ကတ် ( ၁ဝ ) ပုတ်သိုး - ပုပ်သိုး	G10	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ ဟ ထိုး အသုံး အမှန် ကို ရွေး ပါ ။ ( ၁ ) လက်လှမ်းမီ - လက်လှမ်းမှီ ( ၂ ) လျှောက် ပတ် - လျောက်ပတ် ( ၃ ) လျင်မြန် - လျှင် မြန် ( ၄ ) သွား လျှက် လာ လျှက် - သွား လျက် လာ လျက် ( ၅ ) အလျှဉ် မှီ - အလျဉ် မီ ( ၆ ) မှင်အိုး - မင်အိုး ( ၇ ) အမွေးအမျှင် - အမွေးအမှင် ( ၈ ) ကောက် နှုတ် - ကောက်နုတ် ( ၉ ) မူး မတ် - မှူးမတ် ( ၁၀ ) ထုတ် နှုတ် - ထုတ်နုတ်	G10	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ စာလုံးပေါင်း အမှန် ရွေး ပေး ပါ ။ ( ၁ ) ကျောင်း ကို အချိန် ( မီ ၊ မှီ ) ရောက် ချင် ပေ မဲ့ ရ ထား ချိန် မ ( မီ ၊ မှီ ) လိုက် ( ဖူး ၊ ဘူး ) ။ ( ၂ ) ဟို နား က တိုင် ကို ( မီ ၊ မှီ ) ပြီး ရပ် နေ တာ ( တ ၊ တစ် ) ခါ က ဆိုး ( ကာ ၊ ခါ ) မိုက် ( ခါ ၊ ကာ ) နေ လာ ခဲ့ တဲ့ လူ မိုက် ကြီး ပေါ့ ။ ကြီး ( ခါ ၊ ကာ ) မှ နောင်တ ရ ပြီး လိမ္မာ လာ တာ ၊ ခု တော့ အိမ် မှာ ကူ ဖော် လောင် ( ဖက် ၊ ဘက် ) ရ လာ ပါ ပြီ ။ ( ၃ ) မကြာ ( မီ ၊ မှီ ) ရုံ တင် တော့ မဲ့ ရုပ်ရှင် ကား မှာ ( ထုတ်ဝေ ၊ ထုပ် ဝေ ) သူ က မင်း သား ကိုယ်တိုင် ( ပဲ ၊ ဘဲ ) ။ ( ခုနစ် ၊ ခုနှစ် ) ရက် ( ခုနစ် ၊ ခုနှစ် ) လီ အောင် ပွဲ ခံ ခဲ့ တဲ့ စံချိန် ( မီ ၊ မှီ ) ကား ဆို ပေ မယ့် ( မီ ၊ မှီ ) ငြမ်း ထား တဲ့ ဇာတ် ခန်း အချို့ ပါ နေ တယ် လို့ ( တထစ်ချ ၊ တစ်ထစ်ချ ) ပြော ဆို နေ ( ကျ ၊ ကြ ) တယ် ။ ( ၄ ) ထမင်း ( စား နေ တုံး ၊ စား နေ တုန်း ) မှာ ( ဝယ် နေ ကျ ၊ ဝယ် နေ ကြ ) ဖောက် သည် တွေ လာ တော့ ( ဖြည်းဖြည်း ၊ ဖြေးဖြေး ) စား လို့ မ ရ တော့ ( ဘူး ၊ ဖူး ) ။ ( မင် ၊ မှင် ) အိုး နဲ့ ငါး ( မြား ၊ မျှား ) တံ လာ ဝယ် တာ ။ ( မြား ၊ မျှား ) ပြ ထား တဲ့ နေ ရာ မှာ ( ပဲ ၊ ဘဲ ) ( မျှား ၊ မြား ) ကြ ဖို့ ကို သတိပေး လိုက် ရ တယ် ။ ( မ သိ လိုက် မ သိ ဖာ သာ ၊ မ သိ လိုက် မ သိ ဘာသာ ) နေ လိုက် ရင် ရ ပေ မဲ့ ( ဒဏ် ၊ ဒါ ဏ် ) ငွေ ဆောင် နေ ရ မှာ စိုး လို့ သတိပေး လိုက် တာ ပါ ။ ( ၅ ) ( တ ၊ တစ် ) ကယ် တမ်း ပြော ရ ရင် သူ့ မွေးနေ့ အတွက် အမှတ် ( တစ် ၊ တ ) ရ လက်ဆောင် ( စိတ် ၊ စိပ် ) ( ပတီး ၊ ပုတီး ) ( တ ၊ တစ် ) ကုံး ဝယ် ဖို့ စိတ်ကူး ( ဖူး ၊ ဘူး ) တယ် ။ ဒါပေမဲ့ မ ဝယ် ဖြစ် ခဲ့ ပါ ( ဖူး ၊ ဘူး ) ။	G10	Upper Secondary
ဝါကျဖွဲ့ထုံး မှန်ကန် ခြင်း	စကားပြေ ရေး ရာ တွင် ပထမဆုံး လုပ် ရ သည့် အလုပ် မှာ ရေး လို သည့် အကြောင်း ကို ဝါကျ ဖွဲ့ ရ ခြင်း ပင် ဖြစ် သည် ။ အနည်းဆုံး မိမိ ဖော်ပြ ချင် သော အချက် တစ် ချက် ပြည့်စုံ အောင် ဝါကျ တစ် ခု မ ဖွဲ့ မ ဖြစ် ဖွဲ့ ရ ပါ လိမ့် မည် ။ ဝါကျ တစ် ခု ပြီး ဆုံး မှ ဆို လို သည့် အချက် တစ် ချက် အဓိပ္ပာယ် ပြည့်စုံ ပါ လိမ့် မည် ။ ဝါကျ ဖွဲ့ ရာ ၌ စကားလုံး များ ကို ဘာသာ စကား ဖွဲ့ထုံး စည်းကမ်း နှင့် အညီ အစီစဉ် တ ကျ ဖွဲ့စည်း မှ ဝါကျ တစ် ခု ဖြစ် လာ မည် ။	G10	Upper Secondary
ဝါကျဖွဲ့ထုံး မှန်ကန် ခြင်း	စကားလုံး များ ကို ထား ချင် သလို ထား ၍ ဝါကျ မ ဖြစ် ပါ ။	G10	Upper Secondary
ဝါကျဖွဲ့ထုံး မှန်ကန် ခြင်း	" ခွေး ကြောင် ကိုက် သည် ကို က ဝါကျ မ ဖြစ် ဘဲ " ကြောင် ကို ခွေး ကို သည် ။ " ဟု ရေး မှ ဝါကျ ဖြစ် ရ ခြင်း မှာ ထို သဘော ပင် ဖြစ် သည် ။ ထို့ကြောင့် ဝါကျ ဖွဲ့ ရာ တွင် ပါ ဝင် သည့် စကားလုံး အစီအစဉ် သည် အလွန် အရေး ပါ ပါ သည် ။	G10	Upper Secondary
ပုဒ် အထားအသို	ဝါကျ အတွင်း ပုဒ် အထားအသို ပြောင်း လျှင် အဓိပ္ပာယ် လည်း ပြောင်း တတ် ပါ သည် ။ ပုဒ် အထားအသို ကြောင့် အဓိပ္ပာယ် နှစ် ခွ ထွက် ခြင်း ၊ အဓိပ္ပာယ် ပြောင်း ခြင်း တို့ ဖြစ် ရ သည် ။ ထို သို့ ဖြစ် ရ သည့် အဓိက အကြောင်း မှာ ဆိုင်ရာ ဆိုင်ရာ ပုဒ် စု နှင့် နီးနီးကပ်ကပ် မ ထား သည့် အတွက် ဖြစ် ပါ သည် ။	G10	Upper Secondary
၁ ။ နာမ် အထူး ပြု ကို သက်ဆိုင်ရာ နာမ် နှင့် နီးနီးကပ်ကပ် ထား လျှင် အဓိပ္ပာယ် မ ရှုပ် နိုင် ပါ ။	အေးချမ်း သော မြို့ ကလေး ၏ ဆင်ခြေဖုံး ရပ်ကွက် ဟု ရေး လျှင် မြို့ ကလေး အေးချမ်း သည် ဟု အဓိပ္ပါယ် ရ ပြီး " မြို့ ကလေး ၏ အေးချမ်း သော ဆင်ခြေဖုံး ရပ်ကွက် " ဟု ရေး လျှင် ဆင်ခြေဖုံး ရပ်ကွက် က အေးချမ်း သည် ဟု အဓိပ္ပာယ် ရ ပါ လိမ့် မည် ။	G10	Upper Secondary
၂ ။ ကြိယာ အထူး ပြု ကို သက်ဆိုင်ရာ ကြိယာ နှင့် နီးနီးကပ်ကပ် ထား လျှင် အဓိပ္ပာယ် မ ရှုပ် နိုင် ပါ ။	သာမက " စာသင်ခန်း ထဲ တွင် ရန် မ ဖြစ် ကြ ရန် ဆုံးမ ၏ " ဟု ရေး လျှင် စာသင်ခန်း သည် ရန် မ ဖြစ် ရ မည့် နေ ရာ ဖြစ် ကြောင်း ဖော်ပြ ရာ ရောက် ပြီး " ရန် မ ဖြစ် ကြ ရန် စာသင်ခန်း ထဲ တွင် ဆုံးမ ၏ ။ " ဟု ရေး လျှင် စာသင်ခန်း သည် ဆုံးမ သည့် နေ ရာ ဖြစ် ကြောင်း ဖော်ပြ ရာ ရောက် သည် ။	G10	Upper Secondary
၃ ။ ကတ္တား နှင့် သက်ဆိုင်ရာ ကြိယာ တို့ ဝေး နေ လျှင် အဓိပ္ပာယ် ရှုပ် တတ် သည် ။	သာဓက " လပြည့်ဝန်း စာပေ တိုက် က ကလေး စာပေ များ ကို ထုတ်ဝေ ရန် စီစဉ် လျက် ရှိ သည် ။ " ဟူ သည့် ဝါကျ သည် " လပြည့်ဝန်း စာပေ တိုက် က ကလေး စာပေ များ ကို ထုတ်ဝေ ရန် စီစဉ် နေ သည် ။ " ဟု အဓိပ္ပာယ် ရ နေ ပါ သည် ။ ထို ဝါကျ ၌ လပြည့်ဝန်း စာပေ တိုက် သည် ကတ္တား ဖြစ် သည် ။ ကတ္တား သည် သူ နှင့် သက်ဆိုင် သည့် ကြိယာ နှင့် နီးနီးကပ်ကပ် ရှိ ရ မည် ဖြစ် သည် ။ ကြိယာ ၏ ရှေ့ ၌ မ ရှိ ဘဲ ကလေး စာပေ ဟူ သည့် နာမ် ပုဒ် စု ရှေ့ ၌ ရှိ နေ သည့် အတွက် အဓိပ္ပာယ် လွဲချော် ကုန် ပါ သည် ။ ကတ္တား ကို ကြိယာ ၏ ရှေ့ ၌ ထား ၍ " ကလေး စာပေ များ ကို ထုတ်ဝေ ရန် လပြည့်ဝန်း စာပေ တိုက် က စီစဉ် လျက် ရှိ သည် ။ " ဟု ရေး သား မှ ဆို လို ချင် သည့် အဓိပ္ပာယ် သို့ ရောက် မည် ဖြစ် သည် ။	G10	Upper Secondary
"၄ ။ ကံ နှင့် ကြိယာ တို့ ဝေး နေ လျှင် လည်း အဓိပ္ပာယ် ရှုပ် တတ် ပါ သည် ။ သာမက  "" ဆိုင် မှ ပစ္စည်း များ ပျောက်ဆုံး သွား သည့် အတွက် ဆိုင် မန်နေဂျာ ကို အရေးယူ ရန် တိုင်ကြား သည် ။ "" ဟူသော ဝါကျ တွင် မန်နေဂျာ သည် အရေးယူ ခံ ရ မည့် သူ ဖြစ် သွား ရ ခြင်း မှာ "" ဆိုင် မန်နေဂျာ ကို "" ဟူသော ကံ နှင့် "" အရေးယူ ရန် "" ဟူသော ကြိယာ တို့ ကပ် နေ သော ကြောင့် ဖြစ် ပါ သည် ။ မန်နေဂျာ မှာ အရေးယူ ခံ ရ မည့် သူ မ ဟုတ် ဘဲ ဆိုင် ဝန်ထမ်း ကို အရေးယူ ရန် တိုင်ကြား ခံ ရ မည့် ပုဂ္ဂိုလ် သာ ဖြစ် သည် ဆို လျှင် မူ "" ဆိုင် မန်နေဂျာ ကို "" ဟူသော ကံ ကို "" တိုင်ကြား သည် "" ဟူသော ကြိယာ နှင့် ကပ် ထား ရ ပါ မည် ။ ကံ ကို သက်ဆိုင်ရာ ကြိယာ နှင့် နီးနီးကပ်ကပ် ထား ၍ "" ဆိုင် မှ ပစ္စည်း များ ပျောက်ဆုံး သွား သည့် အတွက် အရေးယူ ရန် ဆိုင် မန်နေဂျာ ကို တိုင်ကြား သည် "" ဟု ရေး မှ ဆို လို ချင် သည့် အဓိပ္ပာယ် ရောက် မည် ဖြစ် သည် ။"	သာဓက " ဆိုင် မှ ပစ္စည်း များ ပျောက်ဆုံး သွား သည့် အတွက် ဆိုင် မန်နေဂျာ ကို အရေးယူ ရန် တိုင်ကြား သည် ။ " ဟူသော ဝါကျ တွင် မန်နေဂျာ သည် အရေးယူ ခံ ရ မည့် သူ ဖြစ် သွား ရ ခြင်း မှာ " ဆိုင် မန်နေဂျာ ကို " ဟူသော ကံ နှင့် " အရေးယူ ရန် " ဟူသော ကြိယာ တို့ ကပ် နေ သော ကြောင့် ဖြစ် ပါ သည် ။ မန်နေဂျာ မှာ အရေးယူ ခံ ရ မည့် သူ မ ဟုတ် ဘဲ ဆိုင် ဝန်ထမ်း ကို အရေးယူ ရန် တိုင်ကြား ခံ ရ မည့် ပုဂ္ဂိုလ် သာ ဖြစ် သည် ဆို လျှင် မူ " ဆိုင် မန်နေဂျာ ကို " ဟူသော ကံ ကို " တိုင်ကြား သည် " ဟူသော ကြိယာ နှင့် ကပ် ထား ရ ပါ မည် ။ ကံ ကို သက်ဆိုင်ရာ ကြိယာ နှင့် နီးနီးကပ်ကပ် ထား ၍ " ဆိုင် မှ ပစ္စည်း များ ပျောက်ဆုံး သွား သည့် အတွက် အရေးယူ ရန် ဆိုင် မန်နေဂျာ ကို တိုင်ကြား သည် " ဟု ရေး မှ ဆို လို ချင် သည့် အဓိပ္ပာယ် ရောက် မည် ဖြစ် သည် ။	Upper Secondary	
