Title	Text	Grade	Level
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	တောင်ကုန်း နား က ယုန် ကလေး ခုန် ၍ ခုန် ၍ ခုန် ၍ ပြေး ။ မ ယုံ လျှင် သွား ၍ မေး မကြုံစဖူး ထူး လှ သေး ။	G2	Primary
စကားလုံး အမှန် ရွေး ပါ ။ 	( က ) မိုး တွေ ( အုံ့မှိုင်း ၊ အုန့်မှိုင်း ) လာ ပြီ ။ ( ခ ) ခြံ ထဲ မှာ ( ခြုံ ၊ ချုံ ) တွေ ထူ နေ တယ် ။ (ဂ) ညီလေး ဘယ် မှာ ( ပုန်း ၊ ပုံး ) နေ သလဲ ။ (ဃ) ဆရာမ (ဆံထုန်း ၊ ဆံထုံး ) မှာ ပန်းပန် ထား တယ် ။ (င) ကလေး တွေ ( ခုန် ၊ ခုံ ) ပေါ် မှာ ထိုင် နေ ကြ တယ် ။	G2	Primary
(ဃ) အွန် ( ဒွန် ) အွန့် ( ၂ ) အွန်း ( ဒွန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အွန် အွန့် အွန်း - ွန် - ွန့် - ွန်း - ွမ် - ွမ့် - ွမ်း - ွံ - ွံ့	G2	Primary
(ဃ) အွန် ( ဒွန် ) အွန့် ( ၂ ) အွန်း ( ဒွန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ကွန် ကွန့် ကွန်း စွန် စွန့် စွန်း တွန် တွန့် တွန်း ထွန် ထွန့် ထွန်း လွန် လွန့် လွန်း	G2	Primary
(ဃ) အွန် ( ဒွန် ) အွန့် ( ၂ ) အွန်း ( ဒွန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ခွံစွံနွံ ဆွံ့ ဖွံ့ ရွံ့ ကျွံ ချွံ ကျွန် ကျွန်း ချွန် ချွန်း ရွှံ့	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	လွန် လွန့် လွန်း စွံ နွံဖွံ	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဇွန်း ယွန်းထည် ကွမ်းသီး ကွန်ပျူတာ ထွန်တုံး ဝါဂွမ်း လယ်ထွန် မွမ်းမံ ရွှံ့ညွန် ခွန်အား စွမ်းရည် ကျွမ်းကျင် ကောင်းမွန် ဖွံ့ဖြိုး ရွာသွန်း ထွန်းညှိ ညွှန်ကြား ကျွန်းဆွယ် ဆွမ်းတော်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဇွန်ပန်းရုံ အနီး လှည်းဘီး နွံ ထဲ ကျွံ နေ သည် ။ ကူ ၍ တွန်း ပေး ကြ ပါ ။ လေး လွန်း ၍ မ တွန်း နိုင် ဘူး လား ။ ပြိုင်တူ တွန်း လျှင် ရွေ့ နိုင် ပါ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	နေ မွန်းတည့် ပြီ ။ အပူရှိန် အလွန် ပြင်း သည် ။ လွန်လွန်ကျွံကျွံ မ ကစား ရ ။ ခွန်အား ကုန် ခန်း မည် ။ ပင်ပန်းနွမ်းနယ် မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ရိုးသား ၍ ပညာ ထူးချွန် သူ အကျင့် ကောင်းမွန် သူ အများ အကျိုး ငှာ ကိုယ်ကျိုးစွန့် သူ တာဝန် ကျေပွန် သူ ထို သူ တို့ ကို ချီးမွမ်း ရ မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ခွန်အား ကြီး သော လယ်သမား များ စုပေါင်း ထွန် ကြ မည် ။ နည်းလမ်း ကောင်း များ ညွှန်ပြ ထား သည် ။ သီးနှံ ဖွံ့ဖြိုး မည် ။ ကိုင်းကျွန်းမှီ ကျွန်းကိုင်းမှီ ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	ခွံ့ကျွေး ကျွမ်းကျင် လူရည်ချွန် ဇွန်ပန်း ဟွန်းသံ ( က ) အိမ် ရှေ့ မှာ ____ တွေ ပွင့် နေ တယ် ။ ( ခ ) ကား ____ ဆူညံ တယ် ။ (ဂ) ကျောင်း မှာ မောင်ဘ ____ အရွေးခံ ရ တယ် ။ (ဃ) ကလေး ကို ထမင်း ____ နေ တယ် ။ (င) ဦးဘ ကား မောင်း ____ တယ် ။	G2	Primary
အခန်း ၄	အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၄ )	G2	Primary
( က ) အမြှောက် ကြိုက် သူ ( ပုံပြင် ) 	ကျီး တစ် ကောင် ဟာ အိမ် တစ် အိမ် ကနေ အသားတုံး တစ် တုံး ကိုက် ချီ လာ ပြီး သစ်ကိုင်း မှာ နား နေ သတဲ့ ။ အဲဒီ သစ်ပင် ရဲ့ အောက် မှာ မြေခွေး တစ် ကောင် ထိုင် နေ တယ် ။ မြေခွေး ဟာ ကျီး ကိုက် ချီ ထား တဲ့ အသားတုံး ကို စား ချင် လို့ သစ်ပင် ပေါ် ကို မော့ကြည့် ပြီး ပြော လိုက် တယ် ။	G2	Primary
( က ) အမြှောက် ကြိုက် သူ ( ပုံပြင် ) 	အဆွေကျီး သင် ဟာ အလွန် လှပ တဲ့ ငှက် တစ် ကောင် ဖြစ် ပါ တယ် အဆွေ ရဲ့ အသံ ဟာ လဲ အလွန် သာယာ မှာ ပဲ အဆွေ ရဲ့ အသံ ကို ကြား ချင် လှ ပါ တယ်	G2	Primary
( က ) အမြှောက် ကြိုက် သူ ( ပုံပြင် ) 	"ကျီး ဟာ မြေခွေး မြှောက်ပင့် ပြော ဆို တဲ့ စကား ကို တကယ် ထင် ပြီး "" အား ... အား "" လို့ အော် လိုက် တယ် ။ အော် လိုက် တာ နဲ့ တစ်ပြိုင်နက် ကိုက် ချီ ထား တဲ့ အသားတုံး ဟာ သစ်ပင် အောက် ကို ပြုတ်ကျ သွား တော့ သတဲ့ ။ အား အား"	G2	Primary
( က ) အမြှောက် ကြိုက် သူ ( ပုံပြင် ) 	အသားတုံး ကို စား ချင် နေ တဲ့ မြေခွေး ဟာ တစ်ခါတည်း ကောက်ချီ ပြီး သူ ရဲ့ တွင်း ထဲ ကို ဝင် ပြေး သွား တော့ သတဲ့ ကွယ် ။ ကလေး တို့ လဲ သူ တစ် ပါး မြှောက် ပင့် ပြော ဆို တဲ့ စကား ကို သေသေချာချာ စဉ်းစား ဆင်ခြင် ပြီးမှ ယုံ ရ မယ် နော် ။	G2	Primary
( က ) အမြှောက် ကြိုက် သူ ( ပုံပြင် ) 	ဒီ မေးခွန်း ကလေး တွေ ကို မေးခွန်း ဖြေ ကြည့် ကြ ရ အောင် ၁ ။ ကျီး ကိုက် ချီ သွား တာ ဘာ ဖြစ် မယ် ထင် သလဲ ။ ၂ ။ မြေခွေး က ကျီး ကို ဘယ်လို ပြော သလဲ ။ ၃ ။ မြေခွေး က ကျီး ကို ဘာကြောင့် မြှောက် ပင့် ပြော သလဲ ။ ၄ ။ သင် သာ ကျီး ဆို ရင် ဘယ်လို လုပ် မ လဲ ။ ၅ ။ မြေခွေး ရဲ့ အပြုအမူ ကို ကလေး တို့ ရော သဘောကျ ရဲ့ လား ။ ဘာကြောင့် လဲ ။	G2	Primary
( ခ ) အက် ( - က် ) အသတ် များ သင်ကြား ကြ စို့ လား 	အက် -က် ကက် ကျက် ကြက် ခက် ချက် ပြက် စက် ပျက် ဗြက် ညက် မျက် မြက် သက် လျက် ကွက် ငှက် ခွက် ညှက် စွက် နှက် ထွက် ရှက် ဝှက်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကက် ကျက် ကြက် ကွက် ငှက် ဝှက်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စက်ရုံ ကြွက် မျက်မှန် တံမြက်စည်း ငှက်ပျောသီး မျက်နှာ ရက်ကန်းစင် ကြက်သွန်နီ ရွက်လှေ ညဥ့်နက် လက်ဖက် တွက်ချက် နက်ဖြန်ခါ ကြက်တူရွေး ရောယှက် ထက်ဝက် သွက်လက် ဆောင်ရွက် အသက်အရွယ်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စက်မှု လယ်ယာ အားပေး ပါ ။ ထွန်စက် နှင့် ထွန်ယက် ပါ ။ သီးနှံ အထွက် တိုး မည် ။ ကြက် ဘဲ ငှက် ဝက် မွေးမြူ ပါ ။ ဝင်ငွေ တိုးတက် လာ မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကျောင်း တက် မ ပျက် ပါ စေ နှင့် ။ ကျောင်း မှန်မှန် တက် စာ မ ခက် ။ မပျက်မကွက် စာ ကို ကျက် ။ အပျင်း မ ဖက် ဉာဏ် ထက်မြက် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လင်းကြက် တွန် သံ ကြား ရ သည် ။ နံနက် ချိန် ခါ နေ ထွက် လာ ပြီ ။ ငှက် ကလေး များ ပျံ ဝဲ နေ ကြ ၏ ။ မြက်ခင်း ပြင် စိမ်းစို နေ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	အစာ ကို ညက်ညက် ဝါး စား ပါ ။ ကျန်းမာရေး အတွက် ကောင်း မည် ။ သွက်သွက်လက်လက် လည်း ရှိ မည် ။ အသက် လည်း ရှည် မည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	ကြွက် မနက် ငှက် ထန်းရွက် ရက်ကန်းစင် ( က ) မောင်မောင် ____ တိုင်း အပြေး လေ့ကျင့် တယ် ။ ( ခ ) မီးဖို ထဲ ကို ____ ကလေး တစ် ကောင် ဝင် သွား တယ် ။ (ဂ) မိုး ကောင်းကင် မှာ ____ ကလေး တွေ ပျံဝဲ နေ ကြ တယ် ။ (ဃ) ရွာ ထဲ မှာ ____ တွေ ရှိ တယ် ။ (င) အဘိုး တို့ အိမ် ကို ____ မိုး ပေး ပါ ။	G2	Primary
(ဂ) အောက် ( ောက် ) အသတ် များ သင်ကြား ကြ စို့ လား 	အောက် ကောက် ကျောက် ခေါက် ချောက် ပေါက် ပျောက် ဖောက် ဖျောက် မောက် မျောက် ပြောက် ကြောက် ညှောက် ခြောက် နှောက် မှောက် ဖြောက် ရှောက် မြောက် လျှောက်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ခေါက် ခြောက် ဖောက် လျှောက်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကျောက်သင်ပုန်း တုတ်ကောက် မျောက် ထန်းခေါက်ဖာ ငါး ခြောက် ရှောက်သီး ကျောက်ခဲ ပေါက်ပင် ပျောက်ဆုံး ခလောက် ပြတင်းပေါက် ခမောက် မြှောက်ပင့် လမ်းလျှောက် ကောက်ပဲသီးနှံ မွှေနှောက် ပိတောက်ပန်း ချောက်ကမ်းပါး	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပဲတီ ကို အပင် ဖောက် သည် ။ အညှောက် ထွက် လာ ၏ ။ ပဲပင်ပေါက် ရ ပြီ ။ လို သလောက် စား ပါ ။ ကျန်းမာရေး ကို အထောက်အကူပြု သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ခလောက်သံ ဒိုးဒိုးဒေါင်ဒေါင် ကြား ရ သည် ။ လှည်း ရောက် လာ ပြီ လား ။ ကောက်လှိုင်း စည်း များ တင် ကြ သည် ။ တလင်း ထဲ အရောက် တောက်လျှောက် မောင်း ပါ ။ ကောက်သင်းကောက်သူ များ ရောက် လာ ပြီ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိုး တဖြောက်ဖြောက် ရွာ သည် ။ ခမောက် ဆောင်း ၍ လမ်းလျှောက် ပါ ။ မျိုးစေ့ များ အပင် ပေါက် လာ ပြီ ။ မ ညှိုး မ ခြောက် ပါ စေ နှင့် ။ မြေတောင်မြှောက် ပေး ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကင်းထောက် လူငယ် များ ရောက် လေ ရာ မှာ ကူညီ ၏ ။ အများ ကို လည်း ထောက်ထား သည် ။ လူ အများ က ချီးမြှောက် ကြ သည် ။ ထွန်းပေါက် အောင် ကြိုးစား သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	အညှောက် သောက်ရေအိုး ကောက်ညှင်းပေါင်း ငါးရံ့ခြောက် လမ်းလျှောက် ( က ) မေမေ ____ နေလှန်း နေ တယ် ။ ( ခ ) မနက်စာ ____ ပူပူ လေး ဝယ် စား ကြ မယ် ။ (ဂ) ရေအိုးစင် က ____ ကို ရေ ဖြည့် ထား ပါ ။ (ဃ) မနက် စောစော ____ ထွက် ကြ ရ အောင် ။ (င) ပဲ စေ့ တွေ ____ ထွက် လာ တယ် ။ (ဃ) ရုပ်ပုံ ကြည့် ကာ စာ ရေး ပါ ။	G2	Primary
အခန်း ၅	အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၅ )	G2	Primary
( က ) အို က ်(ိုက် ) အသတ် များ သင်ကြား ကြ စို့ လား 	အို က်ိိုက် ကိုက် ကျိုက် ငိုက် ဂျိုက် စိုက် ဗျိုက် တိုက် ကြိုက် နှိုက် ခြိုက် မှိုက် ပြိုက် ရှိုက် မြိုက် လှိုက်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကိုက် ကြိုက် ကျိုက် နှိုက်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စာကြည့်တိုက် အမှိုက်ပုံး တိုက်အိမ် ကောက်စိုက်သမ စိုက်ပျိုးခင်း ပိုက်ကွန် ငှက်သိုက် ပိုက်ကျော်ခြင်း သားပိုက်ကောင် ပိုက်ဆံ မီးမြိုက် လေတိုက် ကျိုက်ထီးရိုး အားစိုက်ခွန်စိုက် ဝမ်းဗိုက် ကြုံကြိုက် တိုက်ခိုက် ဆိုက်ရောက် လှိုက်လှိုက်လှဲလှဲ	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပူအိုက် သော ရာသီ ငိုက် မ နေ ပါ နှင့် ။ တောင်လေ တိုက် လာ ပြီ ။ အမှိုက် များ လွင့် နေ သည် ။ လိုက် ၍ သိမ်းဆည်း ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကျောင်း စာကြည့်တိုက် ဖွင့် ပြီ ။ ကြိုက် ရာ စာစောင် ကြည့်ရှု နိုင် သည် ။ စာကြည့်တိုက် မှာ စာဖတ် ပါ ။ အချိန် ရှိ ခိုက် လုံ့လ စိုက် ရ မည် ။ စည်းကမ်း ကို လိုက်နာ ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	သူ တို့ ကောက်စိုက် သွား ကြ သည် ။ ကလေး များ ပါ လိုက် သွား ကြ သည် ။ သိုက်သိုက်ဝန်းဝန်း ရှိ သည် ။ လယ် ထဲ တွင် ပုစွန်လုံး နှိုက် ကြ သေး သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဂုဏ်ပြု ထိုက် သော လူငယ် များ လှိုက်လှိုက်လှဲလှဲ ကြိုဆို ကြ မည် ။ သိုက်သိုက်မြိုက်မြိုက် ရှိ သည် ။ အခိုက်အတန့် နား နေ ပါ ဦး ။ ထိုက်ထိုက်တန်တန် ဂုဏ်ပြု သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	ဆိုက် ကောက်စိုက် အသိုက် ပြေးတမ်းလိုက်တမ်း လေပြင်းတိုက်သံ ( က ) ည က ____ ကြား ရ တယ် ။ ( ခ ) ငှက် ကလေး တွေ ____ ဆောက် နေ ကြ တယ် ။ (ဂ) ကလေး တွေ ____ ကစား နေ ကြ တယ် ။ (ဃ) လယ်သူမ တွေ ____ နေ ကြ တယ် ။ (င) ရထား ____ ပြီ ။	G2	Primary
( ခ ) အစ် ( - စ် ) အသတ် များ သင်ကြား ကြ စို့ လား 	အစ် -စ် ကစ် ကျစ် ခစ် ချစ် စစ် ပျစ် တစ် ဖျစ် သစ် မျစ် ကြစ် ညစ် ခြစ် နှစ် ရှစ် ပြစ် ရှစ် ဖြစ် လှစ် မြစ် မျှစ်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကစ် မြစ် ကျစ် ညှစ်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပစ်တိုင်းထောင် မျှစ် ယွန်းအစ် သစ်သီး ကျားသစ် ရေစစ် မီးခြစ် ကျစ်ဆံမြီး ခုနစ် ညစ်ပေ လစ်လပ် ချစ်ခင် ပြေပြစ် ဖွင့်လှစ် ထစ်ချုန်း မြစ်ချောင်း တံတောင်ဆစ် အော်ဟစ် ညီအစ်ကို စစ်သည်တော်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပြည်တွင်း ဖြစ် ကို အားပေး ပါ ။ ချစ်ချစ်ခင်ခင် နေ ကြ ပါ ။ အပြစ် တွေ့ လျှင် ပြုပြင် ပါ ။ စနစ်တကျ ရှိ ပါ စေ ။ တာဝန် မ လစ်ဟင်း ပါ စေ နှင့် ။ လက် နှစ် ဖက် ဖြင့် ပွေ့ချီ ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဤ ကလေး တစ်တစ်ရစ်ရစ် ဝ သည် ။ အသား လည်း ကျစ် သည် ။ တခစ်ခစ် ရယ် လိုက် သေး သည် ။ ချစ် စရာ အလွန် ကောင်း သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဟင်း ကျန် ထမင်း ကျန် စည်းကမ်းမဲ့ မ ပစ် ရ ။ အိမ် အနီး ၌ မ ညစ်ပေ စေ နှင့် ။ ညစ်ပေ လျှင် ကြွက် ပေါ မည် ။ ကြွက် ပေါ လျှင် ရောဂါ ဖြစ် မည် ။ ရောဂါ ဖြစ် လျှင် ပူပင် ရ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	နှစ်သစ်ကူး ပွဲတော် ကျင်းပ သည် ။ ဆိုင် များ ဖွင့်လှစ် ရောင်းချ ၏ ။ ဈေး သည် များ အော်ဟစ် ရောင်း ကြ သည် ။ ဈေးဆစ် ၍ ဝယ် ခဲ့ ပါ ။ ပစ်တိုင်းထောင် နှင့် ယွန်းအစ် ဝယ် ခဲ့ သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	သစ်ခွဲ စာမြစ် ကျစ်ဆံမြီး မျှစ် ယွန်းအစ် ( က ) မမ က ____ နဲ့ လှ တယ် ။ ( ခ ) သစ်စက် ထဲ မှာ ____ နေ တယ် ။ (ဂ) တော ထဲ မှာ ____ သွား ချိုး ကြ မယ် ။ (ဃ) ဘုရား ပွဲဈေး က ____ ဝယ် လာ တယ် ။ (င) သံလွင် ____ က ရေစီး သန် တယ် ။	G2	Primary
(ဂ) ကျေးလက် နဲ့ မြို့ ပြ 	ကျေးလက် ပုံ မှာ အိမ် ကလေး တွေ ရှိ တယ် မြို့ပြ ပုံ မှာ တိုက် ကြီး တွေ ရှိ တယ်	G2	Primary
ပုံ နှစ် ပုံ ရဲ့ မ တူညီ တဲ့ အချက် တွေ ကို နှိုင်းယှဉ် ပြော ကြ ရ အောင် ။ 	ကျေးလက် ပုံ မှာ လှည်း ရှိ တယ် မြို့ပြ ပုံ မှာ လှည်း မ ရှိ ဘူး	G2	Primary
(ဃ) ဘာ ကျွေး မှာ လဲ 	သူ တို့ တွေ က ဘာ ကောင် လေး တွေ လဲ သူ တို့ ဘာ တွေ စား ကြ သလဲ သူ တို့ တွေ ကို ဘာ တွေ ကျွေး ကြ မ လဲ မေးခွန်း ၁ ။ မျောက် ကလေး ကို ____ ကျွေး ပါ မယ် ။ ၂ ။ စာကလေး ကို ____ ကျွေး ပါ မယ် ။ ၃ ။ ဆင် ကလေး ကို ____ ကျွေး ပါ မယ် ။ ၄ ။ ယုန် ကလေး ကို ____ ကျွေး ပါ မယ် ။ ၅ ။ ကြောင် ကလေး ကို ____ ကျွေး ပါ မယ် ။	G2	Primary
အခန်း ၆	အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၆ )	G2	Primary
( က ) အတ် ( ကတ် ) အပ် ( နှိပ် ) အသတ် များ သင်ကြား ကြ စို့ လား 	အတ် အပ် -တ် -ပ် ကတ် ကြတ် ခတ် ဂျတ် ဆတ် ပြတ် ရပ် ဖျတ် ဝပ် မြတ် ကျပ် ညှပ် ချပ် နှပ် ဂျပ် မှတ် ပျပ် ရှပ် ဖျပ် လှပ်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကတ် ကျပ် ကြတ် ညှပ်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	သေနတ် ယပ်တောင် ရဟတ်ယာဉ် အပ် သနပ်ခါး ကတ်ကြေး ဇာတ်ပွဲ ဓာတ်ပုံ ပိုးဟပ် ကျေနပ် ချဉ်ဖတ် ဆုံးဖြတ် တိုက်ခတ် အမှတ်တရ ထူထပ် နေကြတ် ဝတ်ဆင် အားလပ် ကောင်းမြတ် အတတ်ပညာ	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကြက်ခြေနီ တပ်ဖွဲ့ဝင် မောင်မှတ် ဝတ်စုံ ဝတ် ထား သည် ။ ပတ်တီး စည်း ပေး နေ သည် ။ ဖြောင့်မတ် တည်ကြည် သည် ။ မွန်မြတ် သော စေတနာ ရှိ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လူငယ် များ ခြင်း ခတ် နေ ကြ သည် ။ အဝတ် ဆင်တူ ဝတ် ထား သည် ။ ဖနောင့် နှင့် ဆတ် ၍ ခတ် သည် ။ ဝိုင်း သုံး လေး ပတ်လည် သည် ။ ဖျတ်ဖျတ်လတ်လတ် ရှိ ကြ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	သစ်စက် နား မှာ ရပ် မ ကြည့် ရ ။ သစ်တုံး များ ခွဲ ဖြတ် နေ သည် ။ မပြတ်မလပ် ဆောင်ရွက် သည် ။ ပျဉ်ချပ် များ ထပ် ထား သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ရေတွင်း ရေကန် ကို ဝင်းခတ် ပါ ။ ကျွဲ နွား များ မ ကပ် စေ ရ ။ သပ်သပ်ရပ်ရပ် ရှိ သည် ။ ကန်ပေါင် ပေါ် တွင် အဝတ် မ လျှော် ရ ။ ကျရေ မ ဝပ် အောင် မပြတ် သတိပြု ပါ ။ လူကြီး များ က စောင့်ကြပ် ကြည့်ရှု နေ သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	တန်းစီ ရပ် လတ်ဆတ် ရဟတ် နားကပ် ဓာတ်ပုံ ( က ) ပွဲ ဈေး မှာ ____ စီး ကြ မယ် ။ ( ခ ) သစ်သီး တွေ ____ တယ် ။ (ဂ) နံရံ မှာ ____ ချိတ်ဆွဲ ထား တယ် ။ (ဃ) မမ ဆီ က ____ လက်ဆောင် ရ တယ် ။ (င) ခြံ ထဲ မှာ ____ ကား တွေ ထား တယ် ။	G2	Primary
( ခ ) အွတ် ( ွတ်)အွပ်(ွပ် ) အသတ် များ သင်ကြား ကြ စို့ လား 	ကျွတ် ညွှတ် ချွတ် မွှတ် ဂျွတ် ရွှတ် ပြွတ် လွှတ် ကွတ် ကွပ် ခွတ် ခွပ် စွတ် စွပ် တွတ် တွပ်	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကွပ် ကွတ် ကျွတ် လွှတ်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လွတ်လပ်ရေးအောင်ပွဲ ကွပ်ပျစ် သီတင်းကျွတ်ပွဲ မင်းကွတ်သီး စွပ်ကျယ် လက်စွပ် ရေပြွတ် မုန့်ကြွပ် စိုစွတ် ဦးညွှတ် ညီညွတ် ရွတ်ဖတ် ခူးဆွတ် သွပ်ပြား ခွင့်လွှတ် ပွတ်တိုက် အနားကွပ် တန်းလုံးကျွတ် ကရွတ်ခွေ ကတွတ်ပေါက်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	သီတင်းကျွတ် ပြီ ။ မိုး လေ ကင်း လွတ် တော့ မည် ။ မီးပုံးပျံ လွှတ် ကြ ရ အောင် ။ မီးစာ ကို ရေနံ ဆွတ် ထား ပါ ။ မှိုင်းဝ မှ လွှတ် ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိန်းကလေး များ ကြက်ခွပ်တမ်း ကစား ကြ သည် ။ လူငယ် များ စွန် လွှတ် နေ ကြ သည် ။ ဘေး လွတ် ရာ မှာ ကစား ပါ ။ စွန် ပြတ် လျှင် တစ်ဇွတ်ထိုး မ လိုက် ရ ။	G2	Primary
