Title	Text	Grade	Level
( အင်းဝ ခေတ် စကားပြေ ) လက် သမား ကျော်	ဟိမဝန္တာ တောင် ခြေရင်း ၌ က ဋ္ဌဝါဟန ပြည် ဟု တည် လေ ၏ ။ လက် သမား ကြီး ကို လည်း သစ် ရုပ် ကို စီရင် ၍ ယာဉ် ပြု သော ကြောင့် က ဋ္ဌဝါဟန မင်း ကြီး ဟု တွင် လေ ၏ ။ မင်း ၏ နိုင်ငံ အခြား ဖြစ် သ ၍ လည်း က ဋ္ဌဝါဟန တိုင်း ဟု တွင် လေ ၏ ။ တစ် ကျိပ် ခြောက် ယောက် သော တပည့် လက်အောက် ကြီး တို့ သည် လည်း အမတ် ကြီး အရာ ချည်း ရ ကုန် ၏ ။ တစ် သောင်းခြောက်ထောင် သော တပည့် သား များ လည်း အမှု အကဲ နှင်နှင် ချည်း ဖြစ် ကုန် ၏ ။	G11	Upper Secondary
( အင်းဝ ခေတ် စကားပြေ ) လက် သမား ကျော်	ထို က ဋ္ဌဝါဟန ပြည် ကား မင်း တရား စောင့် သော အား ဖြင့် သင်္ဂြိုဟ် ခြင်း လေး ပါး ဖြင့် သင်္ဂြိုဟ် သည် ဖြစ် ၍ အလွန် လျှင် စည်ပင် ကြွယ်ဝ ပွင့်လင်း စွာ ၏ ။ ဘေး ဘျမ်းဥပဒ္ဒဝေါ အန္တရာယ် မ ရှိ ချမ်းသာ ၏ ။ မင်း ကို လည်း ကောင်း ၊ မင်း ၏ ပရိသတ် တို့ သည် လည်း ကောင်း ၊ ပြည်တွင်း ပြည်ပ ခပ်သိမ်း သော ပြည်သူ တို့ သည် လည်း ကောင်း အလွန် နှစ် လို့ စုံမက် ကြ ကုန် ၏ ။ ပြည်သူ ရွာသား လည်း မင်း နိုင်ငံ ဝယ် မွေ့လျော် ပျော် ပါး ကုန် ၏ ။ မင်း လည်း ပြည် တည်း သခင် ဖြစ် တော် မူ ၏ ။ ရှင်မဟာသီလဝံသ	G11	Upper Secondary
( အင်းဝ ခေတ် စကားပြေ ) လက် သမား ကျော်	၁ ။ မတ် တတ် စာ ၊ လုပ်ကိုင် နိုင် သည့် အခါ လောက် သာ စား ဖို့ ရ သော အစာ ။ ၂ ။ လည်ပတ် လှုပ်ရှား ခြင်း ဖြင့် တစ် စုံ တစ် ခု သော စွမ်းအင် ကို ထုတ် ပေး နိုင် သော ကိရိယာ ၊ စက် ။ ၃ ။ မိမိ တို့ ၏ အတွင်း ရေး အကြောင်းအရာ ။ ၄ ။ ကူညီ ထောက်ပံ့ ခြင်း ။ ၅ ။ နှိပ်စက် ညှဉ်းပန်း မှု ၊ ဘေးအန္တရာယ် ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ ' လက် သမား ကျော် ' စကားပြေ ၏ ရည်ရွယ် ချက် မှာ အဘယ် နည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ လက် သမား ဆရာ ကြီး နှင့် တပည့် တို့ သည် အဘယ် ကြောင့် ဗာရာဏသီ ပြည် မှ ထွက်ခွာ ၍ တိုင်း သစ် ပြည် သစ် တည်ထောင် ရ သနည်း ။ ဆွေးနွေး တင်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ တိုင်းပြည် တစ် ပြည် တည်ထောင် ရာ တွင် အတတ်ပညာ နည်းပညာ တို့ လိုအပ် ပုံ ကို လက် သမား ကျော် စကားပြေ အရ လေ့လာ တင်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ အောက် ပါ စကားလုံး တို့ ကို အနက် အဓိပ္ပာယ် နှင့် ပြည့်စုံ သော ဝါကျ ဖွဲ့ ပါ ။ လက် သမား အမှု ၊ တစ် ကျိပ် ခုနစ် ယောက် ၊ နှစ် လို့ စုံမက် ၊ ခပ်သိမ်း သော ၊ စည်ပင် ကြွယ်ဝ ၊	G11	Upper Secondary
လေ့ကျင့်ခန်း	"၅ ။ မျက်မှောက်ခေတ် စကားပြေ ဖြင့် ရေး သား ပါ ။ ( က ) "" ငါ တို့ အသက် မွေး ခြင်း ကား ရပ် စောက် စာ သာ တည်း ။ "" ( ခ ) "" ဇမ္ဗူ ဒီ ပါ ကျွန်း ဖြင့် ကျယ်ဝန်း စွ ၊ အဝေး အလံ အ စဉ်း အ ဝါး မ သိ ရာ သို့ သွား ၍ မင်း မူ ကုန် အံ့ """	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	အဘိုး ရာဇာ - ချီးမွမ်း ထိုက် သ သူ ၊ မ ချီးမွမ်း ထိုက် သ သူ အဘယ် နည်း ဟု မေး တော် မူ ၏ ။ အရှင့်သား - ချီးမွမ်း ထိုက်တန် သော ကျေးဇူး ရှိ လေ လျှင် လည်း ရှိ ပေ သည့် အလျောက် ချီးမွမ်း ရ မည် ။ ကျေးဇူး ဂုဏ် မ ရှိ လျှင် လည်း မ ချီးမွမ်း ရ ဖြစ် သည် ။ ရှေး သူ တော် ကောင်း တို့ သည် လည်း လူ မ စွမ်း ကို ချီးမွမ်း လေ လေ ဖျင်း လေ လေ ဟူ၍ ဆို ကုန် သည် ။ လူ မ စွမ်း ကို ဆို ရာ ၌ မ လိမ်မာ မိုက် မဲ ၍ ကောင်းကျိုး မ ကောင်းကျိုး ကို မျှ မ သိ သ သူ တည်း ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ထို လူ မိုက် ကို ချီးမွမ်း ချေ လျှင် အကောင်း မှတ် ၍ မ ကောင်း မှု ကို ပြုကျင့် လေ သော် ချီးမွမ်း သ သူ ပင် တိုက်တွန်း နှိုးဆော် ရာ ကျ ချေ သည် ။ ကိုယ် လည်း မ ကောင်း မှု ပွား များ ရာ ချေ သည် ။ ယင်း သို့ သော ကြောင့် ထို သူ မိုက် ကို မ ချီးမွမ်း ရာ ဖြစ် ပါ သည် ။ တစ် ကြောင်း လည်း ချီးမွမ်း လျှင် သူ မိုက် တို့ မှာ ငါ့ ကို သူ များ ချီးမွမ်း လေ ပြီ ဟူ၍ အဆင်အခြင် မ ရှိ ပြော ဆို လျှင် အကျိုးယုတ် ချေ သည် ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ပုံ ဆို ဦး အံ့ ။ ဘုရားမြတ်စွာ အလောင်း တော် သည် ရွှေဟင်္သာ မင်း ဖြစ် သောအခါ သမီး တော် ရွှေဟင်္သာ မ တစ် ခု ရှိ သည် ။ သမီး တော် ခင်ပွန်း လို လျှင် ငှက် အပေါင်း ကို စည်းဝေး စေ ၍ ထိုက်တန် သ သူ ကို ပြ ဟု ခမည်းတော် ဆို သော် ထို ငှက် အပေါင်း တို့ တွင် အဆင်း အဝါ နှင့် ပြည့်စုံ သော ဥဒေါင်း ငယ် တစ် ခု ကို ကြိုက် သည် ဟု ဆို ၏ ။ ငှက် တကာ အပေါင်း တို့ လည်း သူ များ အ ပုံ တွင် သင် တစ် ယောက် ကို သာ ရွှေဟင်္သာ မင်း သမီး ကြိုက် ပ လေ သည် ။ “ အံ့ဖွယ် သရဲ ရှိ လှ ၏ ” ဟု ချီးမွမ်း ကြ ၏ ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ထို ဥဒေါင်း လည်း သူ များ ချီးမွမ်း လျှင် ဝမ်းမြောက်ဝမ်းသာ ရှိ ၍ သည် မျှ သာ အစွမ်းသတ္တိ ရှိ သည် မ ဟုတ် ဟူ၍ ပရိသတ် အလယ် တွင် က ၏ ။ ဥဒေါင်း တို့ သဘော သည် က သောအခါ မ မြင် အပ် သော နေ ရာ ကို သူ များ မြင် လေ သည် ။ အဘ ဟင်္သာ မင်း လည်း သည် ဥဒေါင်း သည် ဟီရိဩတ္တပ္ပ မ ရှိ ။ ငါ့ သမီး နှင့် မ ထိုက်တန် ဟု ပယ် ၍ တူ တော် ရွှေဟင်္သာ နှင့် ထိမ်းမြား လေ ၏ ။ ဤ အခါ ၌ ဥဒေါင်း သည် သူ များ ချီးမွမ်း လေ လျှင် အဆင်အခြင် မ ရှိ က ချေ သော ကြောင့် ရွှေဟင်္သာ မ ကို မ ရ ဘဲ အကျိုးယုတ် ဖူး လေ သည် ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ဤ လည်း တစ် ပုံ ။ တစ် ပုံ ဆို ပါ ဦး အံ့ ။ ဗာရာဏသီ ပြည် ၌ ဘုရား အလောင်း မင်း ပြု သောအခါ ပုရောဟိတ် ပုဏ္ဏား သည် မြင်း တစ် စီး ကို ရွှေ ကြိုး ရွှေ က တင် ၍ မင်း အိမ် သို့ စီး ၍ သွား လျှင် ခပ်သိမ်း သော သူ အပေါင်း တို့ သည် အိုဘယ့် မြင်း ၊ ကြော့ရှင်း ပါ ဘိ သည် ။ လှ ပါ ဘိ သည် ။ ယဉ်ကျေး ပါ ဘိ သည် ဟူ၍ ချီးမွမ်း ကြ ၏ ။ ထို ချီးမွမ်း ကြ သော အသံ ကို ပုရောဟိတ် ပုဏ္ဏား ကြား လျှင် နန်းတော် သို့ ရောက် မှ အိမ် သို့ ပြန် ၍ ပုဏ္ဏ ေး မ ကို ဆို ၏ ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ရှင် မ ၊ မြင်း ၏ တင့်တယ် ခြင်း ကို သာ ချီးမွမ်း ကြ သည် ။ ငါ့ ကို မ ချီးမွမ်း ဟု ပြော လျှင် ပုဏ္ဏ ေး မ က လည်း ရှင် ပုဏ္ဏား ၊ မြင်း ၏ ကြိုး က တန်ဆာ တို့ ကို ဆင်ယင် ၍ သွား လျှင် သူ များ ချီးမွမ်း ကြ လိမ့် မည် ဟု ဆို ၏ ။ ပုဏ္ဏား လည်း ပုဏ္ဏ ေး မ ဆို တိုင်း မြင်း ကြိုး က တန်ဆာ တို့ ကို ဆင်ယင် ၍ မင်း အိမ် သို့ သွား သည် ရှိ သော် မြင် မြင် သမျှ သူ အပေါင်း တို့ သည် လက်ခုပ်လက်ဝါး တီး ၍ - အိုဘယ့် ပုဏ္ဏား ၊ ယဉ်ကျေး ပါ ဘိ သည် ။ ကြော့ရှင်း ပါ ဘိ သည် ဟု ချီးမွမ်း လျှင် တကယ် အကောင်း မှတ် ၍ လက် ခြေ တို့ ကို နှိမ့် ချည် မြင့် ချည် ပြု ၍ မြင်း ကဲ့သို့ သွား ၍ နန်းတော် သို့ ရောက် လေ လျှင် ဘုရား အလောင်း ဗြဟ္မဒတ်မင်း ကြီး သည် ဆရာ ပုဏ္ဏား ယနေ့ ရူး သလော ဟု ဆို ၏ ။ သို့ မှ သတိရ ၍ အိမ် သို့ ပြန် ၏ ။ ဤ အရာ ၌ ပုဏ္ဏား သည် သူ တို့ ချီးမွမ်း သည် ကို လို သော ကြောင့် အရှက် ရ ချေ သည် ။	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	ချီးမွမ်း ထိုက် သော သူ ကို ချီးမွမ်း ၍ အကျိုး ရောက် ဖူး ကြောင်း ကား ။ ။ အရှင်သာရိပုတ္တရာ အလောင်း တော် သုရုစိ ရသေ့ ဖြစ် သောအခါ အ နေ ာမဒဿီ ဘုရား ရှင် ပညာ တော် ကို ကောင်းကင် စကြဝဠာ မြေ အထု နှင့် ပုံ ပြု ၍ ချီးမွမ်း တော် မူ သော ကြောင့် ငါ တို့ မြတ်စွာဘုရား လက်ထက် တော် ဝယ် ပညာ ရှိ အရာ ၌ ဧတဒဂ်ရ သော ဉာဏ် တော် ရှင် ဖြစ် တော် မူ သည် ။ ရှင်သာရိပုတ္တရာ သည် အဘယ် မျှ လောက် ပင် ပညာ ကြီး လေ သနည်း ဟူ မူ ကား ဘုရားသခင် ကို ချန်လှပ် ၍ စကြဝဠာ ၌ ရှိ သော လူ နတ်ဗြဟ္မာ သတ္တဝါ အပေါင်း တို့ ၏ ပညာ သည် ရှင်သာရိပုတ္တရာ ၏ ပညာ တော် ကို နှစ် ရာ ငါ့ း ဆယ့်ခြောက် စိတ် စိတ် ၍ တစ် စိတ် ကို မျှ မ တူ ချေ ဟူ၍ ကျမ်းဂန် ၌ လာ သည် ။ နီတိကျမ်း တွင် လည်း - ဆရာ ကို ရှေ့ တွင် ၊ အဆွေခင်ပွန်း ကို ကွယ် ရာ ၊ ကျွန် ကို လုပ်ကိုင် စဉ် - ချီးမွမ်း ရာ သည် ဟူ၍ ဆို သည် ။ ရှင် စန္ဒ လင်္ကာ	G11	Upper Secondary
ချီးမွမ်း ခြင်း တရား	၁ ။ အဆင်ခြင် ကင်းမဲ့ သူ ၊ မိုက် မဲ သူ ။ ၂ ။ အရည်အသွေး ညံ့ သည် ။ ၃ ။ အရှက်အကြောက် ။ ၄ ။ ဆင် မြင်း စ သည် တို့ ၏ အဆင်တန်ဆာ များ ။ ၅ ။ ပညာ အရာ ၊ တန်ခိုး အရာ တွင် အထူးချွန်ဆုံး အဖြစ် မြတ်စွာဘုရား က သတ်မှတ် တော် မူ သော ဂုဏ် အရည်အချင်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ ချီးမွမ်း ခြင်း တရား စကားပြေ ၏ ရည်ရွယ် ချက် နှင့် စာ ဆို ညွှန်ပြ နေ သော ရှောင် ရန် ဆောင် ရန် သင်ခန်းစာ များ ကို ကောက်နုတ် တင်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ ချီးမွမ်း မှု ကို နှစ်သက် ပြီး ဆင်ခြင် ဉာဏ် မဲ့ စွာ က ပြ သော ဥဒေါင်း ငှက် ၏ အရှက်တကွဲ အကျိုး နည်း ဖြစ် ပုံ ဖတ်ရှု ပြီး နောက် မည် သည့် သင်ခန်းစာ ရ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ ရှင်သာရိပုတ္တရာ သည် ချီးမွမ်း ထိုက် သူ ကို ချီးမွမ်း သော ကြောင့် မည် သည့် အကျိုး ကို ခံစား ရ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ ချီးမွမ်း ခြင်း နှင့် အပြစ်တင် ခြင်း ၏ အကျိုး အပြစ် များ ကို သင့် အတွေ့အကြုံ အရ ဆွေးနွေး ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ အောက် ပါ စကားလုံး တို့ ကို အနက် အဓိပ္ပာယ် နှင့် ပြည့်စုံ သော ဝါကျ ဖွဲ့ ပါ ။ အဆင်အခြင် ၊ ချီးမွမ်း ထိုက် သော သူ ၊ တင့်တယ် ခြင်း ၊ ကောင်းကျိုး မ ကောင်းကျိုး ၊ ရှေး သူ တော် ကောင်း ၊	G11	Upper Secondary
လေ့ကျင့်ခန်း	"၆ ။ မျက်မှောက်ခေတ် စကားပြေ ဖြင့် ရေး သား ပါ ။ ( က ) "" အဘ ဟင်္သာ မင်း လည်း သည် ဥဒေါင်း သည် ဟီရိဩတ္တပ္ပ မ ရှိ ။ ငါ့ သမီး နှင့် မ ထိုက်တန် ။ "" ( ခ ) "" ရှင် ပုဏ္ဏား ၊ မြင်း ၏ ကြိုး က တန်ဆာ တို့ ကို ဆင်ယင် ၍ သွား လျှင် သူ များ ချီးမွမ်း ကြ လိမ့် မည် ။ """	G11	Upper Secondary
အခန်း ( ၂ ) ခေတ် စကားပြေ	မိတ်ဆွေ စစ် မိတ်ဆွေ စစ် စကားပြေ ကို ဦး နု ပြုစု ရေး သား သည့် အာဇာနည် ဟူသော စာအုပ် မှ ကောက်နုတ် ထား သည် ။ စာ ရေး သူ ဦး နု သည် အာဇာနည် ဟူသော စကား ၏ အနက် အဓိပ္ပာယ် ကျယ်ဝန်း ပုံ ကို ဖော်ပြ လို သဖြင့် မည် သို့ သော စိတ်ဓာတ် ရှိ သူ ကို အာဇာနည် အဖြစ် သတ်မှတ် သင့် ကြောင်း ကမ္ဘာ့ သမိုင်း တွင် ထင်ရှား ခဲ့ သော အကြောင်းအရာ တို့ ကို အခြေခံ ကာ ရေး သား ခဲ့ သည် ။ အာဇာနည် စိတ်ဓာတ် သည် မိုက်ရူးရဲဆန် သော စိတ်ဓာတ် မ ဟုတ် ၊ သစ္စာ ရှိ ခြင်း ၊ တည်ကြည် ရဲရင့် ခြင်း ၊ ဖြောင့်မတ် မှန်ကန် ခြင်း ၊ ကိုယ်ကျိုး ကို စွန့်လွှတ် ခြင်း ဟူသော စိတ်ဓာတ် မျိုး ဖြစ် ကြောင်း ကို ဖြစ် ရပ် မှန် အကြောင်းအရာ တို့ အား အကိုးအထောက် ပြ ၍ တင်ပြ သည် ။ မိတ်ဆွေ စစ် စကားပြေ တွင် မိတ်ဆွေ စစ် တို့ အကြား ထား အပ် သော သစ္စာ တရား ၊ ကိုယ်ကျိုး စွန့်လွှတ် အနစ်နာခံ မှု နှင့် ကတိတည် မှု ဟူသော အာဇာနည် စိတ် ထား တို့ ပါ ဝင် နေ ပုံ ကို လေ့လာ ရ မည် ဖြစ် သည် ။	G11	Upper Secondary
အခန်း ( ၂ ) ခေတ် စကားပြေ	ခေတ် စမ်း က ဗျာ ခေတ် စမ်း က ဗျာ စကားပြေ ကို သိပ္ပံ မောင် ဝ ၏ ခေတ် စမ်း စာပေ အထွေထွေ စာအုပ် မှ ကောက်နုတ် ထား သည် ။ သိပ္ပံ မောင် ဝ သည် သိပ္ပံ ကျောင်းသား မောင်မြသွင် က လောင် အမည် ဖြင့် ခေတ် စမ်း က ဗျာ များ သည် ရှေး က ဗျာ တို့ ၏ လောင်းရိပ် အောက် မှ လွတ်ကင်း လာ ပုံ ၊ အတွေးအခေါ် ၊ အယူအဆ ၊ အ တင် အ ပြ တို့ ပြောင်းလဲ လာ ပုံ ကို ဖော်ပြ ထား သည် ။ ခေတ် စမ်း က ဗျာ တို့ သည် ခေတ် ကို စမ်းသပ် ခြင်း ၊ ခေတ် ကို ပြောင်းလဲ ခြင်း ၏ လမ်း စ တစ် ခု ဖြစ် သည် ။ ရှေး က ဗျာ နှင့် ခေတ် စမ်း က ဗျာ တို့ သည် အရေး မ တူ အတွေး မ တူ ၊ ထို သို့ မ တူ သဖြင့် ရှေး ဆန် သူ တို့ က လက် မ ခံ ကြ ပေ ။ ထို သို့ လက် မ ခံ ခြင်း ကို လက်ခံ ချင် လာ အောင် ခေတ် စမ်း စာ ဆို မ ခင်စောမူ ၏ လိပ်ပြာ နှင့် ကြာ ကု မုဒ် က ဗျာ မှ ဆန်းသစ် သော အတွေးအမြင် များ ကို ဖော်ထုတ် သည် ။ အတွေး သာ ဆန်း သည် မ ဟုတ် အရေး တွင် လည်း စကား သုံး ကျစ်လျစ် လှပ ပုံ ကို အထောက်အထား များ ဖြင့် တင်ပြ ထား ရာ ခေတ် စမ်း စာပေ ၏ အား သာ ချက် တို့ ကို လေ့လာ ရ မည် ဖြစ် သည် ။	G11	Upper Secondary
အခန်း ( ၂ ) ခေတ် စကားပြေ	မိုးညို နှင့် ဂျီ ဗိုလ် မိုးညို နှင့် ဂျီ ဗိုလ် စကားပြေ ကို ဦး တင် လှ ၏ မြန်မာ မှု စာအုပ် မှ ကောက်နုတ် ထား သည် ။ မြန်မာ မှု ဆို သည် မှာ မြန်မာ လူမျိုး တို့ ၏ စိတ်ကူးစိတ်သန်း များ ကို အခြေခံ ကာ တီထွင် ထား သော ဒြပ်မဲ့ ယဉ်ကျေး မှု ( စာပေ ၊ ရိုးရာဓလေ့ ၊ အဆင်အယင် ၊ ပွဲလမ်းသဘင် ) တို့ ကို ဆို လို သည် ။ ယင်း တို့ ကို လျစ်လျူ မ ရှု ဘဲ ထိန်းသိမ်း ခြင်း သည် မြန်မာ မှု ကို စောင့်ရှောက် ခြင်း ဖြစ် သည် ။ ကျေးတော နေ တောင် သူ လယ်သမား တို့ သည် သူ တို့ ၏ လူ နေ မှု ဘဝ တွင် ပျော်ရွှင် စွာ နေ ထိုင် ရင်း သူ တို့ တွယ် တာ သော လယ်ယာ ကိုင်းကျွန်း နှင့် တိရစ္ဆာန် တို့ ၏ သဘာဝ ကို အခြေခံ ကာ ပျော်ပွဲရွှင်ပွဲ တို့ ကို တီထွင် ကြ သည် ။ ကျေးလက် ရေ မြေ သဘာဝ နှင့် ကိုက်ညီ အောင် ဖန်တီး ကာ ဇာတိ ရပ် ရွာ တွင် မွေ့လျော် ပျော်ပိုက် စွာ နေ ထိုင် တတ် ကြ သည် ၊ တော သူ တောင် သား တို့ ၏ အနုပညာ ဗီဇ နှင့် ဖျော်ဖြေတင်ဆက်မှု သည် သူ တို့ ၏ ဒြပ်မဲ့ ယဉ်ကျေး မှု ၊ မြန်မာ မှု အမွေအနှစ် များ ဖြစ် ကြောင်း လေးစား ဖွယ် လေ့လာ နိုင် မည် ဖြစ် သည် ။	G11	Upper Secondary
အခန်း ( ၂ ) ခေတ် စကားပြေ	ဆည်မြောင်း ပညာ နှင့် ရှေးခေတ် မြန်မာ ဆည်မြောင်း နှင့် ရှေးခေတ် မြန်မာ စကားပြေ ကို ဒါ ရိုက် တာ မြင့် မောင် ၏ လယ် တွင်း ကိုး ခရိုင် ၊ ရှေးခေတ် မြန်မာ တို့ ၏ စပါးကျီ စာအုပ် မှ ကောက်နုတ် ထား သည် ။ လယ် တွင်း ကိုး ခရိုင် ဒေသ တွင် ပုဂံ ခေတ် က တည်း က ဆည်မြောင်း များ တူး သွယ် ကာ ရေ သွင်း စိုက်ပျိုး ခဲ့ သည် ။ လယ် တွင်း ကိုး ခရိုင် သည် မြန်မာ တို့ ၏ စပါးကျီ ဖြစ် သည် ။ ထို သို့ ဆည်မြောင်း များ တူးဖော် ကာ ရေ သွင်း စိုက်ပျိုး ခြင်း အတတ် ကို နိုင်ငံခြားသား အင်ဂျင်နီယာ များ က အသိအမှတ်ပြု ခဲ့ သည် ။ ဆည်မြောင်း အတတ်ပညာ တွင် မည် သို့ မည် ပုံ စီမံ ထား ကြောင်း စာတမ်း များ ရေး ကာ တင်ပြ ခဲ့ သည် ။ နိုင်ငံခြားသား ဆည်မြောင်း အင်ဂျင်နီယာ များ ချီးကျူး ခဲ့ သော ရှေးခေတ် မြန်မာ တို့ ၏ ဆည်မြောင်း အတတ်ပညာ ကို လေ့လာ နိုင် မည် ဖြစ် သည် ။ .	G11	Upper Secondary
မိတ်ဆွေ စစ်	ဆီ ရာ ကျ မြို့ သည် ဆစ် ဆီ လီ ကျွန်း တွင် ရှိ ၍ ရှေး အခါ ဂရိ လူမျိုး များ ကောင်း စား စဉ် က ကြီးကျယ်ခမ်းနား ခဲ့ သော မြို့ ကြီး တစ် မြို့ ဖြစ် လေ သည် ။ ယခု အဖြစ်အပျက် က လေး ပေါ်ပေါက် စဉ် က ထို မြို့ ၏ ဘုရင် သည် ဒိုင်း အို နစ် ရှီ ယပ် ဖြစ် သည် ။ သူ သည် သူ ၏ စွမ်းရည် သတ္တိ ကြောင့် စာ ရေး က လေး ဘဝ မှ ဘုရင် ဖြစ် လာ သည် ။ ထို့ကြောင့် မြို့ သူ မြို့ သား တို့ သည် တတ် နိုင် သည့် နေ့ တစ် နေ့ တွင် သူ့ ကို အတင်း ဖြုတ်ချ လိမ့် မည် ဟူသော အတွေး ဖြင့် ကိုယ် က ကျူး ကိုယ့် ဒူး ကို ပင် မ ယုံကြည် နိုင် ဘဲ ရှိ လေ သည် ။	G11	Upper Secondary
မိတ်ဆွေ စစ်	အဘယ် မျှ ... မယုံသင်္ကာ ရှိ သနည်း ဆို သည် ကို ကြည့် ကြ ဦး စို့ ။ ဒိုင်း အို နစ် ရှီ ယပ် သည် ထောင် တစ် ခု ပြုလုပ် ထား သည် ။ သူ နှင့် မ သင့် မ တင့် သော သူ များ ၊ သူ မယုံသင်္ကာ သော သူ များ ၊ သူ့ အလို ကို မ လိုက် သူ များ အစ ရှိ သည် တို့ ကို ထို ထောင် တွင်း ၌ အကျဉ်း သွင်း ထား လေ သည် ။ ထို သူ များ သည် ထောင် ထဲ တွင် သူ့ အကြောင်း ကို ဘာ တွေ များ ပြော ကြ သနည်း ဟု သိ ချင် သော ကြောင့် ထို ထောင် နှင့် ကပ် လျက် ရှိ သော ကျောက် တောင် ကို ထွင်း ပြီး လျှင် က လိုင် များ ဖောက် လုပ် ထား ရာ အကျဉ်းသား များ ပြော သမျှ စကား ကို ထို အခန်း တွင်း မှ ကောင်း စွာ ကြား နိုင် လေ သည် ။ သူ့ အိပ်ခန်း ၏ ပတ်လည် တွင် လည်း ကျုံး တစ် ခု တူး ထား ပြီး လျှင် ဆွဲ တံခါး တစ် ခု ကို စီမံ ထား ၍ အသုံးပြု ချင် သည့် အခါ ထို တံခါး ကို သူ ကိုယ်တိုင် ဆွဲ တင် ဆွဲ ချ လေ့ ရှိ သည် ။	G11	Upper Secondary
မိတ်ဆွေ စစ်	"တစ် ခါ က လည်း သူ့ မုတ်ဆိတ်ရိတ် သမား က "" ကျုပ် ဟာ နှယ် နှယ့် လူ မ ဟုတ် ဘူး ။ ဒိုင်း အို နစ် ရှီ ယပ် ရဲ့ ရေ မျိုး နား ကို ကျုပ် သင် တုန်း ဓား ဟာ မနက် တိုင်း ရောက် ရ တဲ့ လူ ပါ ဗျ "" ဟု အကြွား လွန် မိ သဖြင့် အသတ်ခံ ရ ဖူး လေ သည် ။ ထို မုတ်ဆိတ်ရိတ် သမား သေ ပြီး နောက် ဒိုင်း အို နစ် ရှီ ယပ် သည် သူ့ သမီး များ ကို မုတ်ဆိတ်မွေး အ ရိတ် ခိုင်း သည် ။ သို့သော် လည်း သူ့ သမီး များ ကို ပင် သင် တုန်း ဓား နှင့် စိတ် မ ချ ပြန် သော ကြောင့် သစ် စေ့ များ ကို ပူ အောင် လုပ် ပြီး မှ ထို သစ် စေ့ တို့ ဖြင့် မုတ်ဆိတ်မွေး များ ကို မီးပူတိုက် ပစ် လေ သည် ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"လူ တစ် ဦး ကို လည်း အကျီစား မှား သွား သဖြင့် သတ်ပစ် ဖူး လေ သည် ။ ဒိုင်း အို နစ် ရှီ ယပ် သည် တစ်နေ့သ၌ ထို လူ အား "" ကြေး ထဲ မှာ ဘယ် ကြေး ဟာ အကောင်းဆုံး လဲ "" ဟု မေး ရာ ထို လူ က "" ဟာ မိုး ဒီ းယပ်"" နှင့် အာ ရ စ္ စတိုး ဂေး တန် တို့ ၏ အရုပ် များ ကို သွန်းလုပ် ထား သော ကြေး များ သည် အကောင်းဆုံး ဖြစ် ပါ သည် ” ဟု ပြော လိုက် ရာ ဤ ပြက်လုံး ကို ဒိုင်း အို နစ် ရှီ ယပ် သည် မ ခံ မ ရပ် နိုင် အောင် နာကြည်း သဖြင့် ထို လူ ကို သတ်ပစ် ခြင်း ဖြစ် သည် ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	ပြက်လုံး ၏ အဓိပ္ပာယ် မှာ ကား ဤ သို့ တည်း ။ ဟာ မိုး ဒီ းယပ် နှင့် အာ ရ စ္ စတိုး ဂေး တန် တို့ သည် ဘုရင် ရာထူး ကို ဒိုင်း အို နစ် ရှီ ယပ် ကဲ့သို့ အဓမ္မ သိမ်းပိုက် ထား သော ပိုင် ဆစ် စတြား တပ် ၏ သား များ ကို သတ်ပစ် လိုက် ဖူး သော ဂုဏ်ထူး ကြောင့် မြို့ သူ မြို့ သား များ က ကြေး ရုပ် သွန်း ထား သူ များ ဖြစ် ကြ သည် ။	G11	Upper Secondary
